0.8056806644,0.8000689455676471
0.8059778118800001,0.8005162935529411
0.80413832232,0.8007921712970588
0.8007315089,0.800766853647059
0.7985913425800001,0.8007576277705883
0.79574116932,0.8006439891088234
0.7939137783400001,0.800530350447059
0.7932620008800001,0.8004402700235295
0.79322476054,0.8004103374794118
0.79031148832,0.7999410420705884
0.7895080721000001,0.7998003780911767
0.7889244489599999,0.7996782767147061
0.7881985738600001,0.7995352559323531
0.78806657926,0.7993922351500002
0.78954396944,0.799363123547059
0.79116565884,0.7993758910558826
0.79225744618,0.7992922208323533
0.79380852484,0.7992355591852943
0.79725308334,0.7993467280617649
0.8011532086400001,0.7995248920558825
0.80350918566,0.7997030560500001
0.8061752716599999,0.7999835883676472
0.8096332069199998,0.8001928123058825
0.81132618766,0.8002031596352941
0.81149467534,0.8001615470941177
0.8137958569,0.8005356066029412
0.81627537512,0.8009358920911764
0.81764600472,0.8013361775794118
0.8188881090000001,0.8018249583911764
0.82045637158,0.8023176206205881
0.81945101808,0.8027499492617647
0.8187097694200001,0.8031060158411764
0.81904468776,0.8035675619441177
0.8191292592,0.8039922923264705
0.8199565985999999,0.8044170227088233
0.8212248602000001,0.8049921622499997
0.82169172556,0.8056873986705879
0.81937096716,0.8063086587470585
0.8166852419799999,0.8066531598852938
0.8146958331,0.8072044732647056
0.8117947722400001,0.8076217201764703
0.8092526661199999,0.8080389670882351
0.80842201676,0.8085435493676469
0.8089993677399999,0.8094013774470588
0.80810367986,0.8099391214647058
0.80722753856,0.810313351
0.80643020336,0.8107200890735294
0.80478178966,0.8110016685441177
0.8023406893,0.8112832480147061
0.8006763115,0.8113377468558826
0.7999040391000001,0.8114378499588237
0.80042665182,0.8116933430411768
0.8007300617199998,0.8115129888941179
0.8017432808799999,0.8113700233441179
0.8039660221,0.8114049286852943
0.80618876332,0.8114398340264707
0.80703781332,0.8113116675117648
0.8088250366999998,0.8111451725764706
0.80981221282,0.811122602385294
0.8104069130600001,0.8109065545911764
0.80922625006,0.8104031979882352
0.80737339554,0.8098009896911763
0.80565264896,0.8091987813941175
0.8040221403800001,0.8087058036794116
0.8015024829999999,0.8082670641382351
0.80094514422,0.807790753105882
0.7999418978999999,0.806991755888235
0.8009190522799999,0.8065208097882349
0.80189620666,0.8060498636882348
0.8029454636600001,0.805578917588235
0.8038077653,0.8051607589499996
0.8057881659999999,0.8049942851294115
0.8064334948,0.8050131999088235
0.8071371385799999,0.8049382909647057
0.8087077048000001,0.8051249370823529
0.81046152268,0.8053385319735293
0.8122153405600001,0.8055521268647058
0.81332382964,0.8056491501882352
0.8123611406,0.8055643881323529
0.8114105563999999,0.8057400867647059
0.8103154616600001,0.8059098934882353
0.80854231038,0.8061051446176473
0.8091418368,0.8066493189382354
0.81175422636,0.8071934932588237
0.8134875886399999,0.807737667579412
0.81804587942,0.8085009563705884
0.82593501104,0.8098117548117648
0.8323032182600001,0.8111434273764707
0.8412303377600001,0.8126735396794119
0.8477539171,0.8138501901941179
0.85141382682,0.8150268407088239
0.8524209522399999,0.8162229188617649
0.8547202695199999,0.8177475533617651
0.8509121341,0.8186301898323534
0.84628096462,0.8192994129235298
0.83922570328,0.8197110036117651
0.8296198208,0.8197475029558825
0.8178699931599999,0.8197840023000001
0.8096687059399998,0.8198311049705884
0.8019574894,0.819448287214706
0.79368885022,0.8187914377764708
0.7867017913199998,0.8176567292852943
1.3123782930199999,1.289829815847059
1.31401664286,1.2902736223617646
1.31411242368,1.2905556811323526
1.31307231646,1.2907397902088233
1.3107117719999999,1.2907297173382353
1.30920315552,1.2907196444676472
1.30725402022,1.2912989964000001
1.30733936192,1.2922813513411768
1.30525413188,1.2927954210029413
1.303292107,1.2928504962764704
1.301451165,1.2930515997352943
1.30017338084,1.2933355205235293
1.2963539297,1.2936194413117648
1.29584093834,1.294918382532353
1.29430441906,1.2955784114588236
1.2943706598799998,1.2964076797323525
1.2941518055599999,1.2972132028176468
1.295360796,1.2981187309323527
1.29462497304,1.2987382570764705
1.29610991008,1.2993577832205885
1.2958710041400001,1.29962930667353
1.29470584334,1.2995962104676473
1.2927344543,1.299817239876471
1.292945793,1.3000562807029414
1.2937887368799998,1.3001671230323533
1.29238036184,1.2999468890500003
1.29162017896,1.2997266550676474
1.2902383795600003,1.2996963986558827
1.28934454476,1.2996037286411766
1.2863281046600001,1.2992219521588235
1.28864228094,1.299013335785294
1.2904449338800001,1.2984280602441176
1.29225385388,1.297843706329412
1.29333689494,1.2972593524147062
1.2959109361199999,1.296800282026471
1.29540567984,1.2962764294588238
1.29730179106,1.2959559083882355
1.30122617222,1.296101626294118
1.3053895476400001,1.296476672361765
1.3093925351200002,1.2968281319676473
1.3133955226,1.2971795915735296
1.31550866592,1.2971572766235298
1.31558727224,1.297621205758824
1.31730945088,1.2985380464617648
1.3188045136,1.2993800949970589
1.3218819561000001,1.3003720291117649
1.32157494616,1.300866249632353
1.32126793622,1.3013604701529413
1.3190783596999998,1.3021812730264708
1.3166569924799998,1.30265749685
1.31471601248,1.3033961771882352
1.31739069334,1.3041059404176467
1.3187794042,1.3049125923823528
1.3213593286999998,1.3058944228235292
1.32455854776,1.3068762532647058
1.3256949998199998,1.307953406082353
1.3270351835799998,1.3091501653117645
1.33018993254,1.3103896717264705
1.33450309564,1.3118818285235292
1.3391645931399998,1.3137562872794115
1.3433514945799998,1.3155609524970584
1.3461034559000002,1.3173656177147055
1.34832682202,1.3190635360294114
1.34795007576,1.3209438830970586
1.3495033019199998,1.322706437423529
1.3519166652,1.3246009129852938
1.35359017016,1.3263856642264702
1.3555094966799999,1.3282065656970583
1.3576793077999998,1.3300274671676466
1.3575708120999999,1.331848368638235
1.3572593147799998,1.3334181958852935
1.35837030578,1.3347892132794115
1.35955643958,1.3361722850999997
1.3608925252,1.337600995120588
1.36300130094,1.3391433360411764
1.3649275372399998,1.3406856769617648
1.3661711435399997,1.3422280178823531
1.3685712003,1.343710777661765
1.3692117816800002,1.345013828661765
1.36892581192,1.3460615501323534
1.3696720434200003,1.3477587795000006
1.37201918842,1.34969143732353
1.3728889186,1.3516240951470593
1.37536817234,1.3536478257000002
1.37793531226,1.3553585059823532
1.3785095473199998,1.356746846261765
1.37760604486,1.3583424138911766
1.3749162704,1.3595001159852942
1.37463188756,1.3610115521411765
1.37441347956,1.3625229882970586
1.37515577516,1.363823403847059
1.3760730424799998,1.3650899300588235
1.38176055786,1.3664497427823525
1.386521014,1.3679757316794117
1.39466456538,1.370069028120588
1.40220511948,1.3720736484911764
1.40944752588,1.3740782688617648
1.41370595622,1.3761197252029411
1.4182205843,1.3780812143823529
1.4175994987,1.3797282683411762
1.41476433424,1.3810698490911761
1.41235597736,1.3824380454323526
1.40883523642,1.383642655882353
1.40357996536,1.3848472663323526
1.4000773127400001,1.3860250327470585
1.40133640722,1.3873883934205882
1.40293399814,1.3888170981617645
1.4077997195800003,1.3905407727029413
1.4094336242799999,1.3916755491764707
1.41178099036,1.3929152464411765
1.4121836854799998,1.3941549437058827
1.41182107658,1.3951773740852944
1.4103222236200001,1.3965864259294118
1.4078069165599998,1.3973933586823533
1.40412725686,1.397982189594118
1.39938480516,1.3981792991088238
1.3955502842,1.3985099278500002
1.39069626084,1.3988405565911766
1.39009050832,1.399180887514706
1.39091695274,1.3998068080382353
1.3940299997,1.400594586585294
1.3951660743,1.4014878401882354
1.3953624165199998,1.4018891637911766
1.39634118604,1.402405550232353
1.3963386498800001,1.4029219366735293
1.39511230318,1.4033944778647056
1.3935304538,1.4032187072382352
1.3959648493799999,1.4032779631117642
1.39731642428,1.4027955294823529
1.4011680823000001,1.4027694312058823
1.40649713152,1.4029605963411764
1.4132507250400002,1.4031517614764706
1.4169278059800001,1.4030878486529412
1.4204819877400001,1.403219424929412
1.4186836657200002,1.4033458034823534
1.4116858366999998,1.402862046244118
1.40276712034,1.402259391464706
1.39281099506,1.40150417655
1.38327816234,1.4007489616352944
1.3765977502799998,1.3997077656970593
1.37295137526,1.3984528369970592
1.36993547324,1.396691119944118
1.36818667538,1.3954384487705886
1.36862416464,1.3944023696176473
1.3681715808200001,1.3932353973647063
1.36840707576,1.3920684251117645
1.3699329850400002,1.390751526035294
1.37198625362,1.3901707042205884
1.37332156862,1.3898721213470588
1.37563897888,1.389743364088235
1.3761313701800002,1.3892127024617642
1.37720287956,1.3887672052588231
1.3775173344000002,1.3883217080558818
1.3763634557000002,1.3877319011941172
1.37457400454,1.3868821883294111
1.3726889419,1.3859072418147054
1.3685431837,1.3848232004323526
1.3649951389,1.3837119952411765
1.3620505168599997,1.3826895286911765
1.3596494450999999,1.3816670621411764
1.35916900378,1.3808540873999997
1.3641537435199997,1.3801450966294118
1.3702959341,1.3797383937441179
1.37695681662,1.3791290484441179
1.3825370682,1.3781435234176471
1.38975437028,1.3773987411117647
1.39318806878,1.3766539588058824
1.39486660304,1.375971425405882
1.39523463668,1.3756806618205881
1.3927969724799998,1.3753657492676468
1.38966582464,1.3754720799794116
1.38841123852,1.3760069357852938
1.3887757413,1.3767798929
1.38932863,1.377552850014706
1.39376784748,1.3784269951823531
1.3967399174000001,1.3794139100029412
